  3000→        async function sendProposal(id) {
  3001→            const p = proposals.find(pr => pr.id === id);
  3002→            if (p) { p.status = 'sent';
  3003→                p.sentAt = getTimestamp(); }
  3004→            try { localStorage.setItem('future_os_proposals', JSON.stringify(proposals)); } catch (e) {}
  3005→            showToast(`✅ Proposal sent to client!`, 'success', '📧');
  3006→            renderProposalList();
  3007→            addActivity('Sent proposal', `ID: ${id}`, '📧');
  3008→            document.getElementById('detailModal').classList.remove('open');
  3009→        }
  3010→
  3011→        async function deleteProposal(id) {
  3012→            if (!confirm('Delete this proposal?')) return;
  3013→            proposals = proposals.filter(p => p.id !== id);
  3014→            try { localStorage.setItem('future_os_proposals', JSON.stringify(proposals)); } catch (e) {}
  3015→            showToast('🗑️ Proposal deleted', 'warning', '🗑️');
  3016→            renderProposalList();
  3017→            document.getElementById('detailModal').classList.remove('open');
  3018→            addActivity('Deleted proposal', `ID: ${id}`, '🗑️');
  3019→        }
  3020→
  3021→        function printProposalDetail(id) {
  3022→            const p = proposals.find(pr => pr.id === id);
  3023→            if (!p) return;
  3024→            let subtotal = 0;
  3025→            let itemsHtml = p.items.map(item => {
  3026→                const prod = getProduct(item.productId);
  3027→                if (!prod) return '';
  3028→                const lineTotal = prod.price * item.qty;
  3029→                subtotal += lineTotal;
  3030→                return `
  3031→                        <tr>
  3032→                            <td style="padding:8px 4px; border-bottom:1px solid #eee;">${prod.emoji} ${prod.name}</td>
  3033→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:center;">${prod.supplier}</td>
  3034→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:center;">${item.qty}</td>
  3035→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:right;">${formatPriceFull(prod.price)}</td>
  3036→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:right;">${formatPriceFull(lineTotal)}</td>
  3037→                        </tr>
  3038→                    `;
  3039→            }).join('');
  3040→            const markup = subtotal * 0.3;
  3041→            const grand = subtotal + markup;
  3042→            const symbol = currencySymbols[currentCurrency];
  3043→            const printWin = window.open('', '_blank', 'width=900,height=700');
  3044→            printWin.document.write(`
  3045→                    <html><head><title>Proposal · ${p.client}</title>
  3046→                    <style>
  3047→                        body { font-family: 'Inter', sans-serif; padding:40px; color:#121212; }
  3048→                        .header { border-bottom: 3px solid #c8a45c; padding-bottom:16px; margin-bottom:24px; display:flex; justify-content:space-between; align-items:center; }
  3049→                        .header h1 { font-size:28px; font-weight:700; }
  3050→                        .header h1 span { color:#c8a45c; }
  3051→                        .header .meta { font-size:14px; color:#666; }
  3052→                        table { width:100%; border-collapse:collapse; margin:20px 0; font-size:14px; }
  3053→                        th { text-align:left; padding:10px 4px; border-bottom:2px solid #ddd; font-weight:600; }
  3054→                        td { padding:8px 4px; border-bottom:1px solid #f0f0f0; }
  3055→                        .totals { margin-top:20px; text-align:right; }
  3056→                        .totals .row { display:flex; justify-content:flex-end; gap:40px; padding:4px 0; }
  3057→                        .totals .row.grand { font-size:22px; font-weight:700; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px; }
  3058→                        .footer { margin-top:40px; border-top:1px solid #eee; padding-top:20px; font-size:12px; color:#999; display:flex; justify-content:space-between; }
  3059→                        .badge { background:#c8a45c; color:#000; padding:2px 16px; border-radius:30px; font-weight:600; font-size:12px; display:inline-block; }
  3060→                    </style>
  3061→                    </head><body>
  3062→                    <div class="header">
  3063→                        <div><h1>future<span>.</span> concept</h1><div style="font-size:13px; color:#666;">Bamako · Mali</div></div>
  3064→                        <div class="meta">
  3065→                            <div><strong>${p.client}</strong></div>
  3066→                            <div>${p.project}</div>
  3067→                            <div>${formatDate(p.date)}</div>
  3068→                        </div>
  3069→                    </div>
  3070→                    <h2 style="margin:0 0 4px 0;">Commercial Proposal</h2>
  3071→                    <div style="margin-bottom:16px; display:flex; gap:12px; flex-wrap:wrap;">
  3072→                        <span class="badge">${p.status.toUpperCase()}</span>
  3073→                        <span style="font-size:13px; color:#666;">Prepared for ${p.client}</span>
  3074→                    </div>
  3075→                    <table>
  3076→                        <thead><tr><th>Item</th><th>Supplier</th><th>Qty</th><th>Unit Price</th><th>Total</th></tr></thead>
  3077→                        <tbody>${itemsHtml || '<tr><td colspan="5" style="text-align:center;padding:20px;color:#999;">No items</td></tr>'}</tbody>
  3078→                    </table>
  3079→                    <div class="totals">
  3080→                        <div class="row"><span>Subtotal</span><span>${formatPriceFull(subtotal)}</span></div>
  3081→                        <div class="row"><span>Markup (30%)</span><span>${formatPriceFull(markup)}</span></div>
  3082→                        <div class="row grand"><span>Grand Total</span><span>${formatPriceFull(grand)}</span></div>
  3083→                    </div>
  3084→                    <div class="footer">
  3085→                        <div>Generated by Future OS · Vision & Cost</div>
  3086→                        <div>${new Date().toLocaleDateString()}</div>
  3087→                    </div>
  3088→                    <div style="margin-top:16px; font-size:11px; color:#aaa; text-align:center; border-top:1px solid #f0f0f0; padding-top:12px;">
  3089→                        This is a commercial proposal. All prices are in ${symbol}. Terms & conditions apply.
  3090→                    </div>
  3091→                    <script>
